tournaments.RoundRobinTournament
AIs
	UECD-Best
	UECD-Rushed
	GridNet
	UECD-TopFeats
	UECD-AllFeats
	RandomBiasedAI
	POLightRush
	POWorkerRush
	NaiveMCTS
	CoacAI
	Mayari
	MixedBot
	Tiamat
	Droplet
	ObiBotKenobi
	StrategyTactics
	TMA
	RAISocketAI
	UtsImass
maps
	maps/open_competition/basesWorkers16x16A.xml	maxGameLength=4000
iterations	5
timeBudget	100
iterationsBudget	-1
pregameAnalysisBudget	3600000	3600000
preAnalysis	true
fullObservability	true
timeoutCheck	false
runGC	true
iteration	map	ai1	ai2	time	winner	crashed	timedout	ai1_time_ns	ai2_time_ns
0	0	12	17	486	1	-1	-1	4789099487	12532344958
1	0	12	17	627	1	-1	-1	9497314712	15819148258
2	0	12	17	475	1	-1	-1	4414598231	12436548820
3	0	12	17	679	1	-1	-1	11999946789	16473858853
4	0	12	17	525	1	-1	-1	5693288577	13263577323
0	0	12	14	825	1	-1	-1	12427667545	159280395
1	0	12	14	827	1	-1	-1	12329892921	145925156
2	0	12	14	456	1	-1	-1	4265846376	54541293
3	0	12	14	535	1	-1	-1	5255193902	73192763
4	0	12	14	1196	1	-1	-1	22160535288	234103962
0	0	11	0	835	1	-1	-1	10835207188	8963840909
1	0	11	0	760	1	-1	-1	10396525229	7765505151
2	0	11	0	977	1	-1	-1	13511011522	13845155150
3	0	11	0	915	1	-1	-1	13956902917	10924894779
4	0	11	0	665	1	-1	-1	6546686597	6763859468
0	0	6	17	740	1	-1	-1	20210794	20581965291
1	0	6	17	791	1	-1	-1	12407814	23523962015
2	0	6	17	647	1	-1	-1	7391859	17652906807
3	0	6	17	502	1	-1	-1	6146108	13663422066
4	0	6	17	618	1	-1	-1	6611604	17022009352
0	0	4	18	1820	1	-1	-1	20296937255	3147195493
1	0	4	18	1820	1	-1	-1	20296937255	2806158800
2	0	4	18	1820	1	-1	-1	20296937255	2739039266
3	0	4	18	1820	1	-1	-1	20296937255	2715565743
4	0	4	18	1820	1	-1	-1	20296937255	2692403827
0	0	17	13	654	0	-1	-1	15771913781	6182749585
1	0	17	13	645	0	-1	-1	17379910723	6005358892
2	0	17	13	637	0	-1	-1	16510020301	6475324589
3	0	17	13	685	0	-1	-1	17458855370	7177961964
4	0	17	13	598	0	-1	-1	15076225425	6779812172
0	0	8	11	1254	1	-1	-1	74130333786	35746354367
1	0	8	11	953	1	-1	-1	59122728839	22049689760
2	0	8	11	987	1	-1	-1	53499146905	26439403617
3	0	8	11	1190	1	-1	-1	71062903594	31686461338
4	0	8	11	1326	1	-1	-1	88738081019	36084818503
0	0	12	3	1260	1	-1	-1	25434202279	16447646869
1	0	12	3	1740	0	-1	-1	46867906190	38864681073
2	0	12	3	1270	1	-1	-1	24804407462	16649870657
3	0	12	3	1121	1	-1	-1	12591561726	14240472861
4	0	12	3	1125	1	-1	-1	12646016653	14303780682
0	0	18	10	763	0	-1	-1	1378469283	92512435
1	0	18	10	757	0	-1	-1	1359352741	101234137
2	0	18	10	810	0	-1	-1	1497086213	76163163
3	0	18	10	1085	0	-1	-1	1885007450	106045214
4	0	18	10	815	0	-1	-1	1454952023	81671465
0	0	17	4	806	0	-1	-1	27396777058	12352875899
1	0	17	4	724	0	-1	-1	18173412373	8620337791
2	0	17	4	756	0	-1	-1	18020326378	9532512289
3	0	17	4	606	0	-1	-1	14508203444	6662559383
4	0	17	4	606	0	-1	-1	14540378980	6662559383
0	0	6	2	776	0	-1	-1	8555677	695005036
1	0	6	2	776	0	-1	-1	3358338	695005036
2	0	6	2	776	0	-1	-1	2633117	695005036
3	0	6	2	776	0	-1	-1	2360846	695005036
4	0	6	2	776	0	-1	-1	2181889	695005036
0	0	5	13	655	1	-1	-1	27075380	8088387664
1	0	5	13	610	1	-1	-1	1847113	8180997299
2	0	5	13	565	1	-1	-1	1438830	6596963004
3	0	5	13	385	1	-1	-1	714214	4487714341
4	0	5	13	485	1	-1	-1	1147388	5782049393
0	0	14	7	805	0	-1	-1	145979721	8618586
1	0	14	7	775	0	-1	-1	118790624	7030002
2	0	14	7	820	0	-1	-1	137048332	6168505
3	0	14	7	790	0	-1	-1	108634731	5471910
4	0	14	7	815	0	-1	-1	140129023	5573301
0	0	5	11	726	1	-1	-1	18343926	13517290984
1	0	5	11	671	1	-1	-1	1506749	12422370935
2	0	5	11	850	1	-1	-1	6113590	16741001561
3	0	5	11	769	1	-1	-1	1975740	14352707214
4	0	5	11	958	1	-1	-1	4460423	20407383207
0	0	17	6	646	0	-1	-1	12832130241	4705536
1	0	17	6	678	0	-1	-1	13817271680	4653782
2	0	17	6	588	0	-1	-1	11609661959	3058731
3	0	17	6	567	0	-1	-1	11250019086	3007924
4	0	17	6	590	0	-1	-1	11625450129	2823088
0	0	18	11	845	0	-1	-1	1992076696	10627896381
1	0	18	11	630	0	-1	-1	1379416882	6443026975
2	0	18	11	1235	0	-1	-1	2608972407	21373890439
3	0	18	11	745	0	-1	-1	1475879034	9282191283
4	0	18	11	940	0	-1	-1	1810809990	12559666998
0	0	10	6	1172	0	-1	-1	127080413	6476818
1	0	10	6	1172	0	-1	-1	106630453	7121747
2	0	10	6	1172	0	-1	-1	80614696	4733823
3	0	10	6	1172	0	-1	-1	70681780	3866586
4	0	10	6	1172	0	-1	-1	67153274	3434466
0	0	5	16	805	1	-1	-1	10903014	28547689
1	0	5	16	765	1	-1	-1	1995884	23368586
2	0	5	16	700	1	-1	-1	1285834	13712498
3	0	5	16	729	1	-1	-1	1301103	12086904
4	0	5	16	829	1	-1	-1	1806164	18746069
0	0	3	11	1186	0	-1	-1	14528189476	9987375700
1	0	3	11	1181	0	-1	-1	14099202754	16625569593
2	0	3	11	1180	0	-1	-1	14028510888	13402932644
3	0	3	11	1050	0	-1	-1	11338969126	10904094311
4	0	3	11	1180	0	-1	-1	14028510888	15072102776
0	0	16	0	956	1	-1	-1	23186394	12251935068
1	0	16	0	956	1	-1	-1	5132610	12251935068
2	0	16	0	956	1	-1	-1	4071851	12251935068
3	0	16	0	956	1	-1	-1	3776332	12251935068
4	0	16	0	956	1	-1	-1	3546574	12251935068
0	0	4	3	1135	1	-1	-1	13282413274	10783032946
1	0	4	3	1135	1	-1	-1	13282413274	10783032946
2	0	4	3	1135	1	-1	-1	13282413274	10783032946
3	0	4	3	1135	1	-1	-1	13282413274	10783032946
4	0	4	3	1135	1	-1	-1	13282413274	10783032946
0	0	15	1	606	1	-1	-1	15514011933	6208646571
1	0	15	1	936	1	-1	-1	24615293441	12113172501
2	0	15	1	4000	-1	-1	-1	43637006166	161295048571
3	0	15	1	883	0	-1	-1	27488311669	10548764601
4	0	15	1	786	1	-1	-1	18390929245	8851905735
0	0	1	17	528	1	-1	-1	4623985778	15531916932
1	0	1	17	590	1	-1	-1	5286381385	12739564331
2	0	1	17	616	1	-1	-1	5648702094	12124416298
3	0	1	17	612	1	-1	-1	5578571132	12049556754
4	0	1	17	693	1	-1	-1	8646571672	13733615354
0	0	16	9	1790	1	-1	-1	80727870	317364866
1	0	16	9	1751	1	-1	-1	38870087	172432628
2	0	16	9	1751	1	-1	-1	21311964	90440986
3	0	16	9	1751	1	-1	-1	18337656	78175624
4	0	16	9	1751	1	-1	-1	17132420	72650142
0	0	15	18	720	1	-1	-1	44988376542	1687416446
1	0	15	18	735	1	-1	-1	45188715534	1669079625
2	0	15	18	710	1	-1	-1	44250672977	1635685089
3	0	15	18	715	1	-1	-1	45325604636	1592624618
4	0	15	18	725	1	-1	-1	46065288605	1618978438
0	0	9	5	805	0	-1	-1	102747336	1672144
1	0	9	5	835	0	-1	-1	58802463	1159143
2	0	9	5	825	0	-1	-1	26829779	672433
3	0	9	5	855	0	-1	-1	26472962	673123
4	0	9	5	815	0	-1	-1	20316810	523382
0	0	10	13	835	0	-1	-1	110260476	8267293589
1	0	10	13	1005	0	-1	-1	134225841	10563501380
2	0	10	13	1039	0	-1	-1	99721439	10658189766
3	0	10	13	1310	0	-1	-1	163052071	14945357959
4	0	10	13	998	0	-1	-1	70876991	10367776273
0	0	14	17	810	1	-1	-1	140134894	16612583372
1	0	14	17	800	1	-1	-1	122934817	19273006477
2	0	14	17	1012	1	-1	-1	157972628	21971820572
3	0	14	17	623	1	-1	-1	74858831	14278156079
4	0	14	17	869	1	-1	-1	125469842	19507507708
0	0	1	18	736	1	-1	-1	7809600504	2704614793
1	0	1	18	736	1	-1	-1	7809600504	2501109881
2	0	1	18	736	1	-1	-1	7809600504	2280520432
3	0	1	18	736	1	-1	-1	7809600504	2237931550
4	0	1	18	736	1	-1	-1	7809600504	2145814069
0	0	11	12	665	0	-1	-1	9537113038	7954071818
1	0	11	12	735	0	-1	-1	12073007332	8640083586
2	0	11	12	1380	0	-1	-1	27532172584	22093506592
3	0	11	12	1046	0	-1	-1	21142358259	15753099380
4	0	11	12	878	0	-1	-1	18506781614	13406422581
0	0	4	13	785	0	-1	-1	10811331398	8865490067
1	0	4	13	665	0	-1	-1	7450128809	7197666952
2	0	4	13	695	0	-1	-1	7912637331	6797377771
3	0	4	13	765	0	-1	-1	9894123695	8197680977
4	0	4	13	650	0	-1	-1	7250201521	7695629676
0	0	3	18	1181	1	-1	-1	10801603263	3163110023
1	0	3	18	1181	1	-1	-1	10801603263	2940813450
2	0	3	18	1181	1	-1	-1	10801603263	2908905403
3	0	3	18	1181	1	-1	-1	10801603263	2839720905
4	0	3	18	1181	1	-1	-1	10801603263	2835407992
0	0	0	13	1155	0	-1	-1	16492381282	13355088821
1	0	0	13	695	0	-1	-1	7053881792	8294196713
2	0	0	13	925	0	-1	-1	10519131636	9995647242
3	0	0	13	875	0	-1	-1	9636822816	8698073581
4	0	0	13	1407	0	-1	-1	31132419068	16785512304
0	0	13	14	924	1	-1	-1	10597311860	173754552
1	0	13	14	816	1	-1	-1	8170539151	123935607
2	0	13	14	795	1	-1	-1	9066219098	122776830
3	0	13	14	817	1	-1	-1	8373107845	117963553
4	0	13	14	875	1	-1	-1	8665223158	126449234
0	0	2	4	4000	-1	-1	-1	3735432819	43503327471
1	0	2	4	4000	-1	-1	-1	3735432819	43503327471
2	0	2	4	4000	-1	-1	-1	3735432819	43503327471
3	0	2	4	4000	-1	-1	-1	3735432819	43503327471
4	0	2	4	4000	-1	-1	-1	3735432819	43503327471
0	0	0	18	1125	0	-1	-1	12179405319	5201195566
1	0	0	18	1125	0	-1	-1	12179405319	4642140258
2	0	0	18	1125	0	-1	-1	12179405319	4419686672
3	0	0	18	1125	0	-1	-1	12179405319	4429409571
4	0	0	18	1125	0	-1	-1	12179405319	4379055003
0	0	9	11	1595	0	-1	-1	180296732	22630041192
1	0	9	11	1395	0	-1	-1	100465490	20525820815
2	0	9	11	1465	0	-1	-1	64150228	20074852301
3	0	9	11	2238	0	-1	-1	158686463	40553784072
4	0	9	11	1174	0	-1	-1	44709332	16647507162
0	0	9	3	1115	1	-1	-1	101079495	13754634395
1	0	9	3	1115	1	-1	-1	18156987	13754634395
2	0	9	3	1115	1	-1	-1	14538803	13754634395
3	0	9	3	1115	1	-1	-1	16981421	13754634395
4	0	9	3	786	-1	-1	-1	11087946	9138809316
0	0	2	18	929	1	-1	-1	881347165	4731274390
1	0	2	18	929	1	-1	-1	881347165	4247489700
2	0	2	18	929	1	-1	-1	881347165	4078034170
3	0	2	18	929	1	-1	-1	881347165	4147008092
4	0	2	18	929	1	-1	-1	881347165	4227915669
0	0	6	18	750	1	-1	-1	19247692	3712045653
1	0	6	18	750	1	-1	-1	10816102	3972774922
2	0	6	18	750	1	-1	-1	5406902	3516904499
3	0	6	18	750	1	-1	-1	5008013	3453892788
4	0	6	18	750	1	-1	-1	4839120	3636013274
0	0	14	2	450	0	-1	-1	38394886	494784511
1	0	14	2	415	0	-1	-1	32759376	348866712
2	0	14	2	415	0	-1	-1	32982531	348866712
3	0	14	2	405	0	-1	-1	33081270	337376389
4	0	14	2	415	0	-1	-1	32864604	348866712
0	0	11	14	855	1	-1	-1	10634776570	138537532
1	0	11	14	1028	0	-1	-1	20254989869	139748680
2	0	11	14	525	1	-1	-1	4880007917	55112234
3	0	11	14	440	1	-1	-1	3887822098	41975097
4	0	11	14	435	1	-1	-1	3891159475	40932628
0	0	8	6	1379	1	-1	-1	77195001587	24361657
1	0	8	6	2927	1	-1	-1	147805414515	53281138
2	0	8	6	1593	1	-1	-1	72038248792	25707116
3	0	8	6	2216	1	-1	-1	108044098017	37532250
4	0	8	6	1968	1	-1	-1	118266950758	26541365
